110,2007-04-04,2011-10-10,1650,13,34845628,27991493.12,80.33
111,2010-02-06,2011-07-22,531,13,2540924,2536858.4,99.84
112,2008-10-17,2009-01-04,79,13,79547489,75856486.4,95.36
113,2005-03-20,2012-06-24,2653,13,24978420,22862748.16,91.53
114,2004-10-08,2005-02-14,129,13,84619811,25191316.48,29.77
115,2014-04-19,2015-06-12,418,13,37502789,28892147.2,77.04
116,2014-02-04,2014-02-12,7,13,50427055,15677771.52,31.09
117,2011-06-29,2016-02-22,1699,13,100068664,99097999.36,99.03
118,2013-10-19,2016-12-13,1150,13,7608767,3442967.04,45.25
119,2005-02-12,2010-08-16,2011,13,40567599,26405450.24,65.09
120,2011-04-09,2013-04-26,748,13,14339815,421590.56,2.94
121,2013-03-29,2014-06-21,448,13,28342425,5362386.56,18.92
122,2011-09-03,2016-12-01,1916,13,17246904,4341045.76,25.17
123,2006-11-12,2012-11-01,2180,13,89297478,68928727.04,77.19
124,2014-08-23,2015-07-17,327,13,78234257,45219399.68,57.8
125,2009-02-20,2013-05-14,1544,13,17774272,4589317.12,25.82
126,2012-07-08,2014-05-29,689,13,21562667,10145235.2,47.05
127,2012-02-23,2015-12-22,1398,13,62461542,57277235.2,91.7
128,2013-07-14,2014-12-02,505,13,36217826,25790712.32,71.21
129,2012-04-12,2015-11-30,1327,13,37356228,5072975.68,13.58
130,2014-08-06,2017-01-21,898,13,92318241,68306263.04,73.99
131,2004-03-12,2005-07-15,490,13,49061211,35799966.72,72.97
132,2005-09-17,2016-11-21,4082,13,13983064,1968815.36,14.08
133,2014-09-23,2016-04-14,568,13,97566635,47778380.8,48.97
134,2005-10-30,2014-03-16,3058,13,17103200,9381104.64,54.85
135,2015-10-08,2016-07-27,292,13,91072694,87666575.36,96.26
136,2012-05-21,2017-06-09,1845,13,67622791,48228577.28,71.32
137,2016-08-25,2016-11-20,87,13,64383981,63868907.52,99.2
138,2013-10-28,2015-02-26,485,13,825878,355457.88,43.04
139,2005-03-15,2005-03-30,15,13,71486635,30689210.88,42.93
140,2010-05-13,2016-07-25,2265,13,2889551,243878.1,8.44
141,2008-08-05,2013-11-21,1934,13,7613800,3841923.52,50.46
142,2012-02-18,2015-03-24,1129,13,14419548,85075.33,0.59
143,2016-08-26,2017-05-20,267,13,64169905,34536243.2,53.82
144,2016-06-03,2016-08-05,63,13,94340836,57642245.12,61.1
145,2005-04-22,2008-06-01,1136,13,41663786,27618923.52,66.29
146,2015-06-03,2016-06-05,368,13,20959250,920111.04,4.39
147,2007-01-24,2015-06-07,3056,13,100272628,73750517.76,73.55
148,2005-10-21,2013-08-16,2856,13,59095501,24175969.28,40.91
149,2009-08-19,2014-11-09,1907,13,61475878,11526727.68,18.75
150,2016-05-21,2017-04-16,330,13,64321440,21541250.56,33.49
151,2017-03-04,2017-04-24,51,13,35935341,15772020.48,43.89
152,2011-03-18,2012-06-02,441,13,79117398,61648276.48,77.92
153,2013-06-03,2013-07-30,56,13,46827012,44560588.8,95.16
154,2014-05-19,2017-02-05,993,13,86552563,71449139.2,82.55
155,2009-07-07,2015-11-04,2310,13,20046656,19501386.24,97.28
156,2015-09-12,2016-06-06,268,13,12965637,9616612.48,74.17
157,2013-06-22,2016-09-17,1183,13,60464135,40819338.24,67.51
158,2010-06-28,2011-10-01,459,13,81432958,18240983.04,22.4
159,2011-08-08,2012-04-20,255,13,32970270,31018429.44,94.08
160,2008-01-08,2014-02-03,2218,13,56479383,14972684.8,26.51
161,2004-04-21,2011-11-11,2759,13,38240069,18068432.64,47.25
162,2008-07-05,2015-10-26,2668,13,41649721,20549972.48,49.34
163,2015-03-28,2016-06-22,451,13,32452469,17401012.48,53.62
164,2011-04-29,2015-08-27,1581,13,84132660,26375587.84,31.35
165,2006-12-01,2015-02-23,3005,13,84516674,66108943.36,78.22
166,2014-06-25,2017-06-10,1081,13,91346446,78969000.96,86.45
167,2008-04-29,2013-01-01,1708,13,16101862,9202214.4,57.15
168,2005-07-08,2014-06-07,3255,13,74802016,44903649.28,60.03
169,2016-08-04,2016-10-02,58,13,17769281,12410064.64,69.84
170,2008-10-19,2015-11-18,2585,13,95450208,9850461.44,10.32
171,2006-10-31,2012-06-25,2064,13,71369347,47524843.52,66.59
172,2009-04-29,2017-04-05,2898,13,27627768,13963074.56,50.54
173,2009-11-13,2009-11-23,10,13,48468189,3194053.76,6.59
174,2016-03-21,2016-08-09,140,13,706454,235531.76,33.34
175,2005-02-07,2012-03-27,2604,13,12960953,7897108.48,60.93
176,2013-07-30,2017-02-16,1297,13,56605096,52755947.52,93.2
177,2016-08-01,2017-06-11,313,13,49304538,43738055.68,88.71
178,2014-01-21,2014-04-17,86,13,92066192,50857364.48,55.24
179,2009-12-29,2015-11-19,2150,13,64461801,32688578.56,50.71
180,2013-05-29,2015-06-29,760,13,57723672,44199014.4,76.57
181,2010-09-12,2014-04-19,1314,13,84062365,73470510.08,87.4
182,2017-04-13,2017-04-26,12,13,95151823,6670143.36,7.01
183,2004-03-09,2005-05-16,432,13,63486637,40504473.6,63.8
184,2013-05-07,2015-08-10,825,13,24105821,7214871.68,29.93
185,2012-03-21,2013-10-18,575,13,84973863,41271805.44,48.57
186,2005-07-27,2007-03-24,605,13,47923570,33110392.32,69.09
187,2007-01-25,2013-12-03,2503,13,13094133,6973934.72,53.26
188,2015-09-20,2017-02-02,501,13,55740009,27089643.52,48.6
189,2016-06-07,2016-10-21,136,13,94984059,80223534.08,84.46
190,2007-12-02,2010-12-06,1099,13,78193290,66323548.16,84.82
191,2010-01-07,2010-11-29,326,13,9063428,7847116.16,86.58
192,2010-11-05,2014-03-22,1232,13,20707495,205004.22,0.99
193,2015-11-05,2016-03-04,120,13,82680401,35932899.84,43.46
194,2012-08-11,2014-02-06,543,13,48471970,36378214.4,75.05
195,2007-03-04,2014-12-11,2838,13,3864526,3546861.76,91.78
196,2014-06-08,2016-07-28,780,13,51746970,22308119.04,43.11
197,2005-03-17,2009-12-08,1726,13,54658005,9089625.6,16.63
198,2011-09-19,2013-11-08,780,13,27211472,14147244.8,51.99
199,2009-10-02,2010-02-11,132,13,95472348,59431536.64,62.25
200,2008-12-19,2015-04-03,2296,13,100224274,43627622.4,43.53
201,2009-10-02,2014-08-14,1776,13,94478871,3372895.68,3.57
202,2014-06-04,2014-12-06,185,13,56904328,14812197.12,26.03
203,2006-12-31,2010-10-07,1375,13,80112571,40609059.84,50.69
204,2010-04-18,2012-11-20,947,13,94196693,57186810.88,60.71
205,2004-04-25,2005-02-16,297,13,13288974,8018567.04,60.34
206,2004-03-01,2008-06-14,1565,13,33646463,29830955.52,88.66
207,2005-09-25,2016-01-14,3762,13,23547694,9784066.56,41.55
208,2006-08-08,2015-07-09,3257,13,28400936,4126656,14.53
209,2006-01-08,2016-02-20,3694,13,60306792,30261949.44,50.18
210,2016-11-12,2016-11-19,6,13,30695783,27107445.76,88.31
211,2014-10-05,2016-03-10,522,13,78722731,59734804.48,75.88
212,2012-06-26,2014-03-04,615,13,32204609,31705436.16,98.45
213,2012-10-17,2014-01-18,458,13,71407080,44465187.84,62.27
214,2011-12-24,2013-01-30,403,13,99842507,93722163.2,93.87
215,2004-07-07,2008-05-16,1409,13,17047592,15042794.24,88.24
216,2004-06-08,2014-04-29,3612,13,53232802,7005436.16,13.16
217,2010-02-22,2012-01-08,684,13,33861985,31027735.04,91.63
218,2005-09-18,2012-01-02,2297,13,10415727,5815100.8,55.83
219,2013-03-14,2016-10-07,1302,13,26115893,23598320.64,90.36
220,2015-11-23,2017-03-31,493,13,93477871,32520952.32,34.79
221,2008-09-24,2013-03-30,1648,13,90533770,42795312.64,47.27
222,2012-03-07,2013-04-13,401,13,56507320,53195991.04,94.14
223,2014-08-09,2017-05-24,1018,13,33815245,21192012.8,62.67
224,2009-11-01,2013-08-13,1381,13,81079283,16361798.4,20.18
225,2009-08-07,2016-02-18,2386,13,35054197,2643086.4,7.54
226,2006-01-03,2006-12-04,335,13,99747563,30452930.56,30.53
227,2016-01-06,2016-02-03,28,13,82753934,3334983.68,4.03
228,2007-02-24,2012-03-16,1847,13,93512795,8107559.04,8.67
229,2014-06-29,2014-07-03,3,13,25456640,22549491.2,88.58
230,2011-01-31,2013-12-26,1059,13,51383673,45197076.48,87.96
231,2016-10-29,2017-04-03,155,13,35973012,5834822.4,16.22
232,2010-04-24,2017-06-01,2595,13,53078429,39182494.72,73.82
233,2009-08-05,2014-03-27,1694,13,56942329,45155266.56,79.3
234,2011-06-11,2011-11-09,150,13,35174399,10450313.6,29.71
235,2011-09-02,2013-02-04,520,13,56008301,47242997.76,84.35
236,2010-05-25,2011-03-29,307,13,44088639,11216149.76,25.44
237,2011-01-10,2013-02-24,775,13,78425704,73014328.32,93.1
238,2014-04-03,2015-07-12,465,13,76918148,73318374.4,95.32
239,2010-02-06,2013-06-21,1231,13,952479,405565.56,42.58
240,2009-05-26,2011-06-14,748,13,71777691,26658232.32,37.14
241,2012-08-05,2014-07-19,712,13,94163659,20904332.8,22.2
242,2014-12-06,2015-03-02,86,13,72386369,8642931.84,11.94
243,2012-10-03,2013-06-23,262,13,44546002,23542561.28,52.85
244,2009-01-09,2011-08-07,940,13,28728116,22100538.88,76.93
245,2009-08-11,2011-05-12,639,13,15068405,11010483.2,73.07
246,2015-01-24,2015-01-28,3,13,75794517,58058603.52,76.6
247,2007-05-30,2013-04-25,2156,13,2639855,1849218.56,70.05
248,2004-07-05,2011-08-08,2589,13,71525105,58836551.68,82.26
249,2006-09-26,2016-04-30,3504,13,70505125,68601492.48,97.3
250,2015-07-22,2016-02-28,221,13,49546506,23430543.36,47.29
251,2016-11-08,2017-02-13,96,13,48952917,16472656.64,33.65
252,2006-10-09,2017-05-19,3875,13,67360896,36745367.04,54.55
253,2013-03-11,2016-08-04,1242,13,90157525,23837649.92,26.44
254,2009-08-25,2012-05-19,997,13,19504527,2765742.08,14.18
255,2008-04-20,2008-11-07,201,13,59504969,52536934.4,88.29
256,2005-07-03,2012-07-23,2577,13,42111868,2143494.08,5.09
257,2005-02-16,2015-06-20,3775,13,18997335,11312913.92,59.55
258,2013-02-16,2017-04-13,1517,13,6723966,369145.72,5.49
259,2014-05-16,2015-10-11,513,13,34839761,24837265.92,71.29
260,2012-12-19,2016-01-24,1130,13,90926040,70176716.8,77.18
261,2004-04-23,2012-05-11,2939,13,53192723,41750968.32,78.49
262,2012-06-09,2013-11-15,523,13,11397971,126517.48,1.11
263,2009-10-25,2013-02-28,1221,13,92543387,51815040,55.99
264,2005-09-15,2010-02-20,1619,13,5193927,1891628.16,36.42
265,2008-11-09,2014-02-11,1919,13,90324045,53381509.12,59.1
266,2006-01-01,2015-03-23,3367,13,76515612,64005314.56,83.65
267,2014-09-08,2016-01-05,484,13,28409832,1505721.12,5.3
268,2005-02-01,2006-04-01,424,13,46541129,27072972.8,58.17
269,2009-05-18,2014-07-21,1890,13,48944805,14947744,30.54
270,2004-12-10,2017-03-03,4465,13,57139158,40431669.76,70.76
271,2010-04-16,2011-01-15,273,13,57105397,42794785.28,74.94
272,2009-02-23,2016-07-30,2714,13,13063726,8751390.08,66.99
273,2006-01-15,2016-10-16,3926,13,84963395,78888509.44,92.85
274,2016-02-29,2016-08-29,182,13,88737380,51520921.6,58.06
275,2004-02-12,2009-07-31,1995,13,18640484,9467502.08,50.79
276,2005-04-15,2012-09-15,2710,13,25806544,2753558.4,10.67
277,2011-01-03,2016-10-05,2102,13,95397324,16952106.24,17.77
278,2011-06-19,2013-11-27,892,13,8556359,3691213.12,43.14
279,2012-02-26,2014-11-23,1001,13,53924747,53277655.04,98.8
280,2007-07-07,2012-06-26,1816,13,61684634,13367059.2,21.67
281,2011-02-24,2016-04-19,1880,13,22901128,17837688.32,77.89
282,2011-01-19,2012-05-10,477,13,58640512,46842040.32,79.88
283,2015-08-02,2016-07-22,354,13,42334804,23893762.56,56.44
284,2005-10-04,2008-05-22,960,13,85512257,82254238.72,96.19
285,2015-04-09,2016-12-26,626,13,66132261,1124248.48,1.7
286,2012-09-08,2012-09-17,9,13,67109359,9287935.36,13.84
287,2010-04-01,2010-05-16,45,13,56882959,18469898.24,32.47
288,2010-11-26,2014-07-05,1317,13,40867998,3069186.88,7.51
289,2005-08-11,2012-10-11,2618,13,100466292,98878914.56,98.42
290,2013-06-23,2016-07-30,1133,13,3041210,2987380.8,98.23
291,2013-12-23,2014-01-25,33,13,96463892,47952199.68,49.71
292,2009-06-25,2012-11-04,1227,13,52873420,28874176,54.61
293,2007-06-27,2008-01-19,206,13,53974866,11502042.88,21.31
294,2007-11-13,2011-06-07,1301,13,36666665,25696000,70.08
295,2016-06-26,2016-12-07,163,13,85842969,62124559.36,72.37
296,2007-06-25,2013-06-28,2194,13,55481181,20361593.6,36.7
297,2012-02-16,2013-03-11,389,13,12612568,5400701.44,42.82
298,2009-08-15,2013-02-22,1286,13,71446329,70688998.4,98.94
299,2014-12-29,2016-07-31,579,13,47525314,30943731.2,65.11
300,2014-04-23,2015-12-01,586,13,3175213,2127710.24,67.01
301,2010-08-17,2013-09-23,1132,13,31919886,26407321.6,82.73
302,2009-01-15,2015-02-17,2223,13,14873517,138323.71,0.93
303,2005-06-27,2010-03-31,1738,13,18307852,13599072,74.28
304,2004-04-28,2005-10-26,545,13,24925655,20922595.84,83.94
305,2014-04-23,2015-04-25,366,13,43403754,42770058.24,98.54
306,2013-12-24,2015-06-15,538,13,41116630,29809559.04,72.5
307,2011-10-07,2012-09-16,344,13,26558804,19754437.12,74.38
308,2011-06-10,2011-09-05,86,13,9175105,7216220.16,78.65
309,2011-10-16,2012-07-01,259,13,38738528,37882406.4,97.79
310,2009-10-14,2012-04-19,918,13,71134593,6074894.08,8.54
311,2014-03-25,2014-09-01,159,13,67974089,40920401.92,60.2
312,2010-01-06,2011-06-03,513,13,63770455,60269460.48,94.51
313,2016-07-26,2016-10-19,84,13,5608137,5371473.28,95.78
314,2004-04-12,2014-08-29,3791,13,50670405,29368565.76,57.96
315,2016-06-18,2016-07-10,22,13,2824847,446043.36,15.79
316,2011-01-25,2012-11-11,655,13,22744169,2879411.52,12.66
317,2017-06-01,2017-06-08,7,13,96378643,69729945.6,72.35
318,2004-02-16,2004-11-26,283,13,12919386,7295577.6,56.47
319,2009-05-24,2012-06-01,1103,13,21910361,3862796.16,17.63
320,2013-11-03,2016-01-13,801,13,27887835,25921743.36,92.95
321,2008-12-24,2014-01-10,1843,13,89981351,47465164.8,52.75
322,2017-04-16,2017-05-01,14,13,100096936,78766279.68,78.69
323,2014-07-19,2016-06-03,684,13,40522067,14604153.6,36.04
324,2011-10-07,2015-02-02,1213,13,97192422,94160015.36,96.88
325,2011-06-29,2014-02-19,965,13,5586954,3040979.2,54.43
326,2013-09-22,2015-03-02,526,13,40091207,38375303.68,95.72
327,2007-04-25,2010-11-12,1296,13,41809123,41721326.08,99.79
328,2010-03-05,2011-05-01,422,13,49156099,28397478.4,57.77
329,2004-10-07,2011-09-16,2535,13,44118168,32051850.24,72.65
330,2007-12-21,2012-09-16,1730,13,19971340,13041285.12,65.3
331,2007-04-29,2015-12-15,3151,13,75111151,37262643.2,49.61
332,2010-11-15,2012-03-22,492,13,14465242,9074046.08,62.73
333,2015-05-03,2015-08-23,111,13,44394420,41073715.2,92.52
334,2012-11-27,2013-06-10,195,13,63591225,24393594.88,38.36
335,2011-07-15,2013-11-23,862,13,64156070,29819742.72,46.48
336,2014-03-28,2017-02-22,1062,13,22024613,17806897.92,80.85
337,2005-08-03,2009-03-04,1309,13,76730426,47273615.36,61.61
338,2016-01-11,2016-02-15,35,13,37557766,15545159.68,41.39
339,2015-12-02,2016-12-11,374,13,36264673,28032591.36,77.3
340,2005-12-25,2012-12-16,2547,13,34760145,20254736.64,58.27
341,2011-11-28,2012-02-09,73,13,99049355,54061137.92,54.58
342,2012-01-23,2013-06-12,505,13,468373,227207.74,48.51
343,2005-08-13,2013-12-31,3062,13,84157565,74218562.56,88.19
344,2015-09-19,2016-06-20,274,13,46969972,36373547.52,77.44
345,2005-02-24,2013-04-12,2968,13,51747745,4015624.96,7.76
346,2013-03-13,2015-06-29,838,13,81991867,32936130.56,40.17
347,2004-07-12,2015-05-29,3973,13,83413900,25040855.04,30.02
348,2015-03-16,2016-08-31,533,13,86056378,33811550.72,39.29
349,2017-02-06,2017-04-06,58,13,70423263,3042285.12,4.32
350,2007-12-09,2014-12-19,2567,13,22006956,11929971.2,54.21
351,2005-07-08,2016-01-07,3834,13,50143349,8795143.68,17.54
352,2011-06-30,2014-10-16,1204,13,27687540,7226448,26.1
353,2008-09-05,2014-06-05,2099,13,86949630,75159265.28,86.44
354,2013-04-21,2015-01-20,638,13,49167075,39112409.6,79.55
355,2011-11-24,2012-12-16,388,13,91673539,86622320.64,94.49
356,2014-03-17,2015-08-15,516,13,78293118,58939059.2,75.28
357,2010-07-30,2016-10-28,2281,13,33910237,17412906.24,51.35
358,2004-10-12,2009-07-15,1737,13,19436565,16456938.24,84.67
359,2016-09-09,2016-11-26,78,13,37746143,7201964.16,19.08
360,2016-05-21,2017-05-25,369,13,10024196,5552401.92,55.39
361,2017-04-03,2017-04-04,1,13,75040795,35719416.32,47.6
362,2004-03-17,2016-01-10,4315,13,2982582,37282.28,1.25
363,2015-10-24,2016-11-11,384,13,32971171,7517427.2,22.8
364,2009-09-12,2015-09-22,2200,13,89138164,7148880.64,8.02
365,2012-03-30,2017-04-02,1829,13,13370899,9751396.48,72.93
366,2016-08-18,2017-01-11,145,13,19743981,17485268.48,88.56
367,2009-01-02,2012-05-14,1227,13,19520822,12009209.6,61.52
368,2008-03-15,2011-06-06,1178,13,94226317,19109098.24,20.28
369,2014-12-06,2016-01-16,406,13,63338914,31960814.08,50.46
370,2013-05-02,2013-06-30,58,13,40896088,36626534.4,89.56
371,2004-07-30,2012-12-23,3067,13,31018708,29049021.44,93.65
372,2014-02-20,2016-11-17,1001,13,23299941,21880975.36,93.91
373,2014-05-30,2016-05-19,719,13,80347287,13434065.92,16.72
374,2009-01-02,2013-04-01,1550,13,22368605,9652053.12,43.15
375,2004-04-22,2011-02-13,2488,13,53962678,31514206.72,58.4
376,2004-11-22,2017-04-02,4514,13,76411876,74119516.16,97.0
377,2006-10-31,2008-08-02,640,13,35814530,13720546.56,38.31
378,2005-03-30,2012-06-20,2638,13,84032136,61982105.6,73.76
379,2008-07-04,2015-09-21,2634,13,9408957,1332308.32,14.16
380,2016-02-27,2016-04-29,61,13,15306254,580107.04,3.79
381,2011-09-19,2013-11-21,793,13,88584454,40031313.92,45.19
382,2010-07-26,2016-07-23,2189,13,93429251,77079132.16,82.5
383,2014-08-08,2016-04-17,618,13,1067191,1063242.4,99.63
384,2008-02-13,2010-12-02,1022,13,11371153,3528468.8,31.03
385,2015-12-13,2016-03-27,105,13,13511504,8806798.08,65.18
386,2007-06-12,2011-08-24,1533,13,13213105,8448458.88,63.94
387,2006-10-26,2016-11-06,3664,13,7383952,239978.44,3.25
388,2014-10-30,2016-04-27,545,13,47659202,23248156.16,48.78
389,2015-10-10,2015-12-16,66,13,49842227,29252403.2,58.69
390,2016-01-14,2016-01-15,1,13,87692573,18660980.48,21.28
391,2014-12-21,2016-06-14,541,13,29442490,28968465.92,98.39
392,2016-03-03,2017-01-02,304,13,60738926,22157560.32,36.48
393,2009-10-30,2017-05-30,2769,13,55695061,6867200.64,12.33
394,2008-11-29,2014-04-13,1961,13,17781738,5770174.08,32.45
395,2014-10-22,2017-01-09,810,13,78511272,68995701.76,87.88
396,2012-03-22,2012-03-29,7,13,33240600,15766017.28,47.43
397,2013-06-15,2014-02-15,245,13,45764289,1697855.04,3.71
398,2012-11-17,2015-07-02,956,13,96403197,30299525.12,31.43
399,2013-09-26,2015-12-15,810,13,28932437,15041973.76,51.99
400,2004-09-08,2015-11-09,4079,13,5432550,5337480.32,98.25
401,2004-12-17,2007-03-05,807,13,25593095,2006498.72,7.84
402,2016-07-26,2017-04-19,267,13,59525435,28125767.68,47.25
403,2013-05-25,2016-11-24,1279,13,240858,227369.96,94.4
404,2008-11-01,2010-01-06,431,13,74047054,66797849.6,90.21
405,2010-01-19,2014-10-15,1730,13,69608521,27028989.44,38.83
406,2008-09-27,2017-05-29,3165,13,75422873,18214622.72,24.15
407,2007-06-19,2009-08-24,796,13,25755760,25642434.56,99.56
